Iter 0
TOBREX SOL OFT 0.3% ALCON = TOBRADEX PIC 5ML + NETTACIN SOL. OFT. 0.3% FL*5ML SIFI; dist=0.03884
FLUIMUCIL 2% PEDIATRIC FLAC*100ML SOL ORALA ZAMBON = RHINATHIOL SIR 2% 125ML LAB SYNTHELABO + ERDOMED 175MG/5ML 100ML CSC PHARMACEUTICALS; dist=0.04036
FLUIMUCIL 2% PEDIATRIC FLAC*100ML SOL ORALA ZAMBON = ERDOMED 175MG/5ML 100ML CSC PHARMACEUTICALS + HUMEX EXPECTORANT SIROP COPII 2% 125ML; dist=0.04128
TOBRADEX PIC 5ML = TOBRADEX UNG OFT 3.5G + TOBREX SOL OFT 0.3% ALCON; dist=0.04141
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = VIBROCIL SOL NAZALA FL*15ML + KOFLET SIROP*100ML; dist=0.04234
VIBROCIL SOL NAZALA FL*15ML = PROSPAN SOL ORA 7MG/ML *100ML MADAUS + SINUPRET SOL INT 100ML BIONORICA; dist=0.04423
FLUIMUCIL 2% PEDIATRIC FLAC*100ML SOL ORALA ZAMBON = EURESPAL 0.2% SIROP 150ML SERVIER + HUMEX EXPECTORANT SIROP COPII 2% 125ML; dist=0.04427
RHINATHIOL SIR 2% 125ML LAB SYNTHELABO = EURESPAL 0.2% SIROP 150ML SERVIER + FLUIMUCIL 2% PEDIATRIC FLAC*100ML SOL ORALA ZAMBON; dist=0.04445
NETTACIN SOL. OFT. 0.3% FL*5ML SIFI = TOBRADEX UNG OFT 3.5G + TOBREX SOL OFT 0.3% ALCON; dist=0.04464
TOBRADEX UNG OFT 3.5G = TOBRADEX PIC 5ML + NETILDEX PIC. OFT.SOL. CT*1FL 5ML S.I.F.I; dist=0.04559
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = VIBROCIL SOL NAZALA FL*15ML + STODAL SIROP 200ML BOIRON; dist=0.04621
TANTUM VERDE SPRAY 0.15% FLAC. 30 ML = PANADOL BABY SUSP ORALA 120MG/5ML-100ML + PROSPAN SOL ORA 7MG/ML *100ML MADAUS; dist=0.04734
NETTACIN SOL. OFT. 0.3% FL*5ML SIFI = TOBRADEX PIC 5ML + TOBREX SOL OFT 0.3% ALCON; dist=0.04806
VIBROCIL SOL NAZALA FL*15ML = PANADOL BABY SUSP ORALA 120MG/5ML-100ML + SINUPRET SOL INT 100ML BIONORICA; dist=0.04944
TANTUM VERDE SPRAY 0.15% FLAC. 30 ML = PANADOL BABY SUSP ORALA 120MG/5ML-100ML + VIBROCIL SOL NAZALA FL*15ML; dist=0.04949
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = TANTUM VERDE SPRAY 0.15% FLAC. 30 ML + PAXELADINE SIR 0.2% 125ML BEAUFOR; dist=0.05044
FLUIMUCIL 2% PEDIATRIC FLAC*100ML SOL ORALA ZAMBON = RHINATHIOL SIR 2% 125ML LAB SYNTHELABO + PIVALONE 1% FL*10ML SUSP NAZALA PFIZER; dist=0.05068
FLUIMUCIL 2% PEDIATRIC FLAC*100ML SOL ORALA ZAMBON = EURESPAL 0.2% SIROP 150ML SERVIER + RHINATHIOL SIR 2% 125ML LAB SYNTHELABO; dist=0.05099
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = VIBROCIL SOL NAZALA FL*15ML + PAXELADINE SIR 0.2% 125ML BEAUFOR; dist=0.05123
VIBROCIL SOL NAZALA FL*15ML = STODAL SIROP 200ML BOIRON + SINUPRET SOL INT 100ML BIONORICA; dist=0.05186
TANTUM VERDE SPRAY 0.15% FLAC. 30 ML = PANADOL BABY SUSP ORALA 120MG/5ML-100ML + SINUPRET SOL INT 100ML BIONORICA; dist=0.05186
TOBRADEX PIC 5ML = TOBRADEX UNG OFT 3.5G + NETTACIN SOL. OFT. 0.3% FL*5ML SIFI; dist=0.05265
ZYRTEC 10MG/ML CT*1FL*20ML UCB = AERIUS SIROP 0.5MG/ML FL*120ML SCHERING + ADVANTAN MILK 0.1% * 50G; dist=0.05330
AERIUS SIROP 0.5MG/ML FL*120ML SCHERING = KETOF SIR 1MG/5ML 100ML SANDOZ + ZYRTEC 10MG/ML CT*1FL*20ML UCB; dist=0.05418
NETTACIN SOL. OFT. 0.3% FL*5ML SIFI = NETILDEX PIC. OFT.SOL. CT*1FL 5ML S.I.F.I + TOBREX SOL OFT 0.3% ALCON; dist=0.05423
TANTUM VERDE SPRAY 0.15% FLAC. 30 ML = PANADOL BABY SUSP ORALA 120MG/5ML-100ML + KOFLET SIROP*100ML; dist=0.05432
VIBROCIL SOL NAZALA FL*15ML = TANTUM VERDE SPRAY 0.15% FLAC. 30 ML + SINUPRET SOL INT 100ML BIONORICA; dist=0.05454
ZYRTEC 10MG/ML CT*1FL*20ML UCB = KETOF SIR 1MG/5ML 100ML SANDOZ + ADVANTAN MILK 0.1% * 50G; dist=0.05532
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = STODAL SIROP 200ML BOIRON + SINUPRET SOL INT 100ML BIONORICA; dist=0.05543
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = TANTUM VERDE SPRAY 0.15% FLAC. 30 ML + SINECOD SIROP 1.5MG/ML FL*200ML; dist=0.05582
TANTUM VERDE SPRAY 0.15% FLAC. 30 ML = PANADOL BABY SUSP ORALA 120MG/5ML-100ML + NUROFEN SUSP INT CU AROMA DE PORTOCALA 100MG/5ML 100ML BOOTS; dist=0.05738
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = TANTUM VERDE SPRAY 0.15% FLAC. 30 ML + STODAL SIROP 200ML BOIRON; dist=0.05784
TANTUM VERDE SPRAY 0.15% FLAC. 30 ML = PANADOL BABY SUSP ORALA 120MG/5ML-100ML + NUROFEN SUSP INT CU AROMA DE CAPSUNI 100MG/5ML FL*100ML BOOTS; dist=0.05808
HYABAK 0.15% 10ML LABORATOIRES THEA = SYSTANE ULTRA PIC.OFT.*10ML + NETILDEX PIC. OFT.SOL. CT*1FL 5ML S.I.F.I; dist=0.05932
TOBRADEX UNG OFT 3.5G = TOBRADEX PIC 5ML + HYABAK 0.15% 10ML LABORATOIRES THEA; dist=0.05957
PAXELADINE SIR 0.2% 125ML BEAUFOR = SIROP PLANTUSIN FL*250ML FARES + SINECOD SIROP 1.5MG/ML FL*200ML; dist=0.05964
TOBREX SOL OFT 0.3% ALCON = TOBRADEX UNG OFT 3.5G + NETTACIN SOL. OFT. 0.3% FL*5ML SIFI; dist=0.05973
VIGANTOL OIL SOL INT 0.5MG/ML *10ML MERCK = BEPANTHEN 5% UNGUENT*100GR BABY + FERRUM HAUSMANN SOL INT5% 50MG/ML 30ML HAUSMANN; dist=0.06067
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = STODAL SIROP 200ML BOIRON + KOFLET SIROP*100ML; dist=0.06083
TANTUM VERDE SPRAY 0.15% FLAC. 30 ML = PROSPAN SOL ORA 7MG/ML *100ML MADAUS + NOVOCALMIN COPII 300MG CT*12SUP ANTIBIOTICE; dist=0.06132
HUMEX EXPECTORANT SIROP COPII 2% 125ML = FLUIMUCIL 2% PEDIATRIC FLAC*100ML SOL ORALA ZAMBON + PIVALONE 1% FL*10ML SUSP NAZALA PFIZER; dist=0.06138
